user_id,signup_month,acquisition_channel,plan_type,sessions_first_30d,feature_events_first_30d,converted_to_paid,retained_30d,total_revenue_usd
U00249,2024-12-01T00:00:00.000000000,Referral,Free,16,82,0,0,67.95
U00250,2025-01-01T00:00:00.000000000,Social Media,Free,42,25,0,0,85.44
U00251,2025-01-01T00:00:00.000000000,Email,Free,8,34,0,1,92.41
U00252,2025-04-01T00:00:00.000000000,Organic Search,Free,20,41,1,1,32.34
U00253,2025-01-01T00:00:00.000000000,Email,Free,14,118,1,0,10.54
U00254,2025-01-01T00:00:00.000000000,Email,Pro,37,83,0,1,26.25
U00255,2025-03-01T00:00:00.000000000,Organic Search,Pro,26,19,1,0,71.9
U00256,2025-01-01T00:00:00.000000000,Organic Search,Basic,38,103,0,1,4.85
U00257,2025-03-01T00:00:00.000000000,Organic Search,Basic,53,66,0,1,19.06
U00258,2025-01-01T00:00:00.000000000,Paid Ads,Free,41,93,0,0,119.46
U00259,2024-12-01T00:00:00.000000000,Referral,Pro,45,50,0,0,45.88
U00260,2025-06-01T00:00:00.000000000,Social Media,Pro,29,107,1,1,59.58
U00261,2025-01-01T00:00:00.000000000,Organic Search,Free,13,74,0,1,1.32
U00262,2025-04-01T00:00:00.000000000,Social Media,Free,34,41,1,0,71.03
U00263,2024-12-01T00:00:00.000000000,Referral,Free,22,113,1,1,39.04
U00264,2024-11-01T00:00:00.000000000,Referral,Free,45,104,0,1,63.62
U00265,2025-06-01T00:00:00.000000000,Paid Ads,Free,26,57,1,1,63.13
U00266,2025-01-01T00:00:00.000000000,Paid Ads,Pro,34,63,1,0,116.09
U00267,2024-12-01T00:00:00.000000000,Paid Ads,Free,47,84,1,1,32.19
U00268,2024-12-01T00:00:00.000000000,Paid Ads,Free,24,50,0,1,68.45
U00269,2025-03-01T00:00:00.000000000,Organic Search,Basic,21,92,1,0,45.79
U00270,2025-04-01T00:00:00.000000000,Referral,Basic,31,123,0,0,50.64
U00271,2024-12-01T00:00:00.000000000,Organic Search,Free,12,70,0,0,6.67
U00272,2025-04-01T00:00:00.000000000,Email,Free,42,16,0,0,82.61
U00273,2024-11-01T00:00:00.000000000,Email,Free,24,62,1,1,23.43
U00274,2025-07-01T00:00:00.000000000,Social Media,Pro,21,102,0,0,56.22
U00275,2025-02-01T00:00:00.000000000,Social Media,Free,4,115,0,1,52.11
U00276,2025-03-01T00:00:00.000000000,Email,Free,25,111,1,0,56.18
U00277,2025-01-01T00:00:00.000000000,Email,Free,8,62,0,1,45.07
U00278,2025-04-01T00:00:00.000000000,Social Media,Free,36,109,0,1,29.09
U00279,2024-11-01T00:00:00.000000000,Paid Ads,Free,34,106,0,0,53.85
U00280,2025-05-01T00:00:00.000000000,Email,Basic,50,109,0,1,5.55
U00281,2025-06-01T00:00:00.000000000,Email,Free,50,35,0,0,29.08
U00282,2025-01-01T00:00:00.000000000,Referral,Basic,46,102,0,1,94.18
U00283,2024-12-01T00:00:00.000000000,Email,Free,27,70,0,1,101.14
U00284,2025-02-01T00:00:00.000000000,Organic Search,Free,28,102,1,1,85.84
U00285,2025-06-01T00:00:00.000000000,Organic Search,Free,29,44,0,1,75.91
U00286,2025-06-01T00:00:00.000000000,Referral,Free,29,12,0,0,97.35
U00287,2025-06-01T00:00:00.000000000,Email,Free,10,119,0,1,15.34
U00288,2024-12-01T00:00:00.000000000,Social Media,Basic,44,78,1,0,63.03
U00289,2025-02-01T00:00:00.000000000,Email,Pro,32,106,0,1,13.96
U00290,2024-11-01T00:00:00.000000000,Paid Ads,Free,8,73,0,0,93.34
U00291,2025-05-01T00:00:00.000000000,Organic Search,Basic,54,20,0,0,62.47
U00292,2025-04-01T00:00:00.000000000,Email,Free,17,15,1,1,97.2
U00293,2025-05-01T00:00:00.000000000,Paid Ads,Free,12,11,1,0,95.89
U00294,2025-03-01T00:00:00.000000000,Email,Enterprise,26,86,0,0,55.95
U00295,2025-04-01T00:00:00.000000000,Referral,Pro,52,74,1,1,59.62
U00296,2025-04-01T00:00:00.000000000,Email,Free,3,100,0,1,3.39
U00297,2025-04-01T00:00:00.000000000,Paid Ads,Pro,42,49,0,1,62.82
U00298,2025-07-01T00:00:00.000000000,Email,Free,11,115,0,0,81.3
U00299,2025-02-01T00:00:00.000000000,Social Media,Pro,14,24,1,1,28.04
U00300,2024-12-01T00:00:00.000000000,Referral,Pro,7,108,1,0,118.38
U00301,2025-07-01T00:00:00.000000000,Referral,Free,26,39,0,1,116.98
U00302,2025-05-01T00:00:00.000000000,Referral,Free,37,15,0,1,33.94
U00303,2025-03-01T00:00:00.000000000,Paid Ads,Pro,33,107,0,1,85.56
U00304,2025-04-01T00:00:00.000000000,Email,Free,44,30,0,1,3.6
U00305,2025-05-01T00:00:00.000000000,Social Media,Free,48,105,0,1,79.89
U00306,2025-03-01T00:00:00.000000000,Paid Ads,Free,32,66,1,1,74.88
U00307,2025-03-01T00:00:00.000000000,Social Media,Basic,38,64,0,0,98.66
U00308,2025-04-01T00:00:00.000000000,Paid Ads,Free,20,93,1,0,36.52
U00309,2025-06-01T00:00:00.000000000,Organic Search,Free,10,108,0,0,105.36
U00310,2024-12-01T00:00:00.000000000,Organic Search,Pro,15,72,0,1,102.96
U00311,2025-07-01T00:00:00.000000000,Organic Search,Pro,15,18,1,0,80.35
U00312,2025-03-01T00:00:00.000000000,Email,Free,6,61,1,0,56.68
U00313,2025-02-01T00:00:00.000000000,Referral,Free,25,46,0,1,74.21
U00314,2025-06-01T00:00:00.000000000,Referral,Pro,1,79,0,0,87.6
U00315,2025-02-01T00:00:00.000000000,Email,Free,6,83,0,1,117.03
U00316,2024-12-01T00:00:00.000000000,Email,Basic,13,126,0,1,14.61
U00317,2025-03-01T00:00:00.000000000,Paid Ads,Basic,11,18,1,1,37.57
U00318,2025-03-01T00:00:00.000000000,Organic Search,Basic,24,106,1,0,93.69
U00319,2025-02-01T00:00:00.000000000,Social Media,Pro,20,25,1,0,49.1
U00320,2025-01-01T00:00:00.000000000,Email,Free,26,41,0,1,80.7
U00321,2025-03-01T00:00:00.000000000,Social Media,Free,25,111,1,1,15.97
U00322,2025-07-01T00:00:00.000000000,Social Media,Enterprise,52,121,0,1,85.1
U00323,2025-07-01T00:00:00.000000000,Social Media,Free,52,93,0,1,80.89
U00324,2025-07-01T00:00:00.000000000,Email,Free,12,93,0,0,70.3
U00325,2025-04-01T00:00:00.000000000,Organic Search,Free,46,12,0,1,91.83
U00326,2025-06-01T00:00:00.000000000,Organic Search,Basic,9,23,0,1,105.61
U00327,2024-11-01T00:00:00.000000000,Social Media,Basic,45,30,1,0,99.52
U00328,2024-11-01T00:00:00.000000000,Referral,Free,36,81,0,1,15.31
U00329,2025-05-01T00:00:00.000000000,Email,Free,9,125,0,0,89.33
U00330,2025-03-01T00:00:00.000000000,Email,Free,33,128,1,0,53.97
U00331,2024-12-01T00:00:00.000000000,Paid Ads,Pro,40,119,0,0,40.07
U00332,2025-02-01T00:00:00.000000000,Email,Free,34,97,1,0,105.56
U00333,2025-02-01T00:00:00.000000000,Paid Ads,Pro,24,56,0,1,67.15
U00334,2025-04-01T00:00:00.000000000,Referral,Basic,53,30,1,1,60.15
U00335,2025-06-01T00:00:00.000000000,Paid Ads,Free,45,51,1,0,94.15
U00336,2025-01-01T00:00:00.000000000,Referral,Free,45,105,1,1,66.4
U00337,2025-05-01T00:00:00.000000000,Organic Search,Free,33,26,1,1,102.96
U00338,2024-12-01T00:00:00.000000000,Organic Search,Free,33,49,1,0,12.35
U00339,2025-07-01T00:00:00.000000000,Paid Ads,Free,29,67,0,0,93.14
U00340,2025-05-01T00:00:00.000000000,Social Media,Free,38,124,0,0,19.66
U00341,2024-11-01T00:00:00.000000000,Paid Ads,Free,48,13,0,1,27.03
U00342,2025-02-01T00:00:00.000000000,Email,Basic,49,51,1,1,21.53
U00343,2024-12-01T00:00:00.000000000,Email,Free,13,96,1,1,28.61
U00344,2025-03-01T00:00:00.000000000,Paid Ads,Basic,18,66,1,0,87.82
U00345,2025-07-01T00:00:00.000000000,Email,Free,35,45,1,0,78.64
U00346,2025-01-01T00:00:00.000000000,Email,Free,47,61,0,1,27.57
U00347,2025-03-01T00:00:00.000000000,Email,Basic,2,31,1,0,32.42
U00348,2024-12-01T00:00:00.000000000,Organic Search,Basic,25,98,0,1,11.92
U00349,2025-02-01T00:00:00.000000000,Organic Search,Free,6,77,0,0,49.73
U00350,2024-12-01T00:00:00.000000000,Email,Enterprise,25,19,1,0,45.43
U00351,2025-06-01T00:00:00.000000000,Email,Basic,53,33,0,0,17.5
U00352,2025-05-01T00:00:00.000000000,Organic Search,Basic,20,44,0,1,100.16
U00353,2025-05-01T00:00:00.000000000,Organic Search,Free,14,123,1,0,102.31
U00354,2025-05-01T00:00:00.000000000,Organic Search,Free,50,87,1,0,13.09
U00355,2025-07-01T00:00:00.000000000,Organic Search,Free,4,29,0,1,31.96
U00356,2024-12-01T00:00:00.000000000,Referral,Free,8,119,0,0,88.33
U00357,2025-04-01T00:00:00.000000000,Organic Search,Free,34,61,1,1,104.4
U00358,2025-02-01T00:00:00.000000000,Paid Ads,Basic,28,128,1,1,8.6
U00359,2025-04-01T00:00:00.000000000,Referral,Free,2,23,0,1,108.28
U00360,2025-07-01T00:00:00.000000000,Social Media,Pro,17,48,1,0,7.4
U00361,2024-11-01T00:00:00.000000000,Social Media,Free,4,82,0,1,76.05
U00362,2024-12-01T00:00:00.000000000,Paid Ads,Free,48,43,0,1,2.65
U00363,2025-04-01T00:00:00.000000000,Paid Ads,Free,34,93,1,1,111.39
U00364,2025-05-01T00:00:00.000000000,Organic Search,Pro,27,76,0,1,42.44
U00365,2025-01-01T00:00:00.000000000,Social Media,Free,19,85,0,1,77.86
U00366,2024-11-01T00:00:00.000000000,Email,Free,28,124,0,1,22.15
U00367,2025-05-01T00:00:00.000000000,Referral,Free,38,121,0,0,38.55
U00368,2024-12-01T00:00:00.000000000,Organic Search,Pro,34,112,1,0,89.68
U00369,2025-04-01T00:00:00.000000000,Organic Search,Basic,32,21,0,1,116.76
U00370,2025-02-01T00:00:00.000000000,Organic Search,Free,41,51,0,1,119.05
U00371,2025-02-01T00:00:00.000000000,Paid Ads,Free,31,95,1,1,97.16
U00372,2025-07-01T00:00:00.000000000,Social Media,Free,6,108,0,1,101.66
U00373,2025-05-01T00:00:00.000000000,Email,Basic,6,113,1,0,116.33
U00374,2024-11-01T00:00:00.000000000,Social Media,Free,28,40,0,0,4.84
U00375,2025-02-01T00:00:00.000000000,Referral,Pro,8,129,0,0,20.42
U00376,2025-04-01T00:00:00.000000000,Paid Ads,Basic,1,80,1,1,6.32
U00377,2024-12-01T00:00:00.000000000,Email,Free,16,18,0,0,60.14
U00378,2025-02-01T00:00:00.000000000,Referral,Free,42,60,1,0,115.02
U00379,2024-12-01T00:00:00.000000000,Referral,Free,19,46,1,0,69.89
U00380,2024-11-01T00:00:00.000000000,Paid Ads,Free,18,31,0,1,66.65
U00381,2024-11-01T00:00:00.000000000,Social Media,Basic,30,18,0,0,99.2
U00382,2025-07-01T00:00:00.000000000,Paid Ads,Free,16,89,1,0,111.47
U00383,2025-07-01T00:00:00.000000000,Organic Search,Free,33,125,0,1,83.83
U00384,2025-02-01T00:00:00.000000000,Email,Free,28,73,0,1,107.45
U00385,2025-06-01T00:00:00.000000000,Referral,Free,47,72,1,1,21.03
U00386,2025-05-01T00:00:00.000000000,Organic Search,Free,16,94,1,0,60.41
U00387,2025-03-01T00:00:00.000000000,Organic Search,Free,11,82,0,1,43.75
U00388,2024-12-01T00:00:00.000000000,Organic Search,Basic,6,21,0,0,39.9
U00389,2025-07-01T00:00:00.000000000,Referral,Free,14,36,0,1,25.71
U00390,2025-05-01T00:00:00.000000000,Social Media,Free,48,125,1,1,107.28
U00391,2025-02-01T00:00:00.000000000,Email,Free,36,56,1,1,54.04
U00392,2024-12-01T00:00:00.000000000,Social Media,Free,22,123,1,0,63.63
U00393,2024-12-01T00:00:00.000000000,Paid Ads,Basic,40,82,0,1,33.16
U00394,2025-01-01T00:00:00.000000000,Social Media,Free,23,100,1,0,115.54
U00395,2025-04-01T00:00:00.000000000,Referral,Basic,31,37,1,1,73.35
U00396,2024-11-01T00:00:00.000000000,Organic Search,Basic,28,44,1,1,0.08
U00397,2025-03-01T00:00:00.000000000,Referral,Free,19,116,1,1,32.15
U00398,2025-01-01T00:00:00.000000000,Social Media,Pro,51,47,1,1,119.92
U00399,2025-05-01T00:00:00.000000000,Referral,Pro,22,105,1,0,116.97
U00400,2025-05-01T00:00:00.000000000,Organic Search,Free,1,50,1,1,65.35
U00401,2025-03-01T00:00:00.000000000,Organic Search,Free,3,76,0,1,67.69
U00402,2025-07-01T00:00:00.000000000,Email,Basic,8,65,1,1,108.19
U00403,2025-06-01T00:00:00.000000000,Social Media,Free,13,18,1,1,85.03
U00404,2025-07-01T00:00:00.000000000,Paid Ads,Free,51,12,0,1,111.87
U00405,2025-04-01T00:00:00.000000000,Organic Search,Free,1,60,0,1,57.5
U00406,2025-06-01T00:00:00.000000000,Email,Free,29,109,1,0,117.11
U00407,2024-12-01T00:00:00.000000000,Referral,Basic,13,86,0,0,64.75
U00408,2025-03-01T00:00:00.000000000,Social Media,Free,42,58,0,1,77.38
U00409,2025-06-01T00:00:00.000000000,Organic Search,Free,29,107,0,1,9.91
U00410,2024-12-01T00:00:00.000000000,Social Media,Basic,30,103,0,1,73.4
U00411,2024-12-01T00:00:00.000000000,Organic Search,Free,16,89,1,0,92.13
U00412,2025-01-01T00:00:00.000000000,Referral,Free,41,106,1,1,52.72
U00413,2024-12-01T00:00:00.000000000,Organic Search,Free,34,44,0,0,60.29
U00414,2025-02-01T00:00:00.000000000,Organic Search,Basic,40,25,0,1,47.2
U00415,2025-02-01T00:00:00.000000000,Paid Ads,Basic,3,111,0,0,116.28
U00416,2024-11-01T00:00:00.000000000,Email,Free,29,49,0,0,57.19
U00417,2025-04-01T00:00:00.000000000,Email,Free,30,78,0,1,15.15
U00418,2025-05-01T00:00:00.000000000,Email,Enterprise,52,17,1,1,3.46
U00419,2025-05-01T00:00:00.000000000,Organic Search,Enterprise,34,63,1,1,92.7
U00420,2025-03-01T00:00:00.000000000,Referral,Basic,4,42,1,0,65.72
U00421,2025-02-01T00:00:00.000000000,Social Media,Basic,48,60,1,1,0.33
U00422,2024-12-01T00:00:00.000000000,Email,Basic,8,103,1,1,45.9
U00423,2025-03-01T00:00:00.000000000,Organic Search,Free,47,11,0,0,109.69
U00424,2025-02-01T00:00:00.000000000,Email,Free,48,47,1,1,113.73
U00425,2025-06-01T00:00:00.000000000,Social Media,Basic,18,65,1,0,6.43
U00426,2024-11-01T00:00:00.000000000,Email,Free,22,111,0,1,14.81
U00427,2025-05-01T00:00:00.000000000,Referral,Free,10,29,1,0,0.58
U00428,2025-03-01T00:00:00.000000000,Email,Free,51,61,0,1,104.24
U00429,2025-03-01T00:00:00.000000000,Organic Search,Free,14,18,1,0,8.51
U00430,2024-11-01T00:00:00.000000000,Organic Search,Free,51,74,0,0,12.95
U00431,2025-07-01T00:00:00.000000000,Organic Search,Free,54,75,0,0,27.31
U00432,2025-05-01T00:00:00.000000000,Paid Ads,Free,46,125,0,1,110.07
U00433,2024-12-01T00:00:00.000000000,Organic Search,Free,31,28,1,0,82.59
U00434,2025-03-01T00:00:00.000000000,Organic Search,Basic,35,25,1,0,74.03
U00435,2025-06-01T00:00:00.000000000,Email,Basic,46,114,0,0,94.16
U00436,2025-05-01T00:00:00.000000000,Organic Search,Free,2,78,1,1,83.19
U00437,2024-12-01T00:00:00.000000000,Referral,Pro,2,105,0,1,89.51
U00438,2025-05-01T00:00:00.000000000,Organic Search,Free,35,129,0,1,8.84
U00439,2025-04-01T00:00:00.000000000,Social Media,Basic,34,29,0,1,70.77
U00440,2025-06-01T00:00:00.000000000,Email,Free,29,116,0,0,90.38
U00441,2025-07-01T00:00:00.000000000,Referral,Free,6,61,0,1,67.88
U00442,2025-05-01T00:00:00.000000000,Paid Ads,Basic,4,23,1,1,1.42
U00443,2025-06-01T00:00:00.000000000,Organic Search,Free,1,86,0,0,25.33
U00444,2025-05-01T00:00:00.000000000,Email,Free,35,100,0,1,115.55
U00445,2025-05-01T00:00:00.000000000,Email,Basic,48,44,0,1,84.56
U00446,2024-11-01T00:00:00.000000000,Organic Search,Free,47,66,0,1,82.62
U00447,2025-03-01T00:00:00.000000000,Social Media,Basic,26,43,0,1,79.23
U00448,2025-03-01T00:00:00.000000000,Social Media,Basic,29,68,0,1,15.34
U00449,2025-02-01T00:00:00.000000000,Social Media,Free,11,89,0,0,0.49
U00450,2024-11-01T00:00:00.000000000,Organic Search,Basic,51,37,1,1,52.88
U00451,2025-05-01T00:00:00.000000000,Organic Search,Basic,4,52,0,0,53.32
U00452,2025-06-01T00:00:00.000000000,Referral,Free,22,44,1,0,97.42
U00453,2025-03-01T00:00:00.000000000,Social Media,Basic,33,24,0,1,21.79
U00454,2025-02-01T00:00:00.000000000,Email,Basic,34,12,0,1,33.01
U00455,2025-07-01T00:00:00.000000000,Organic Search,Free,31,100,1,0,9.39
U00456,2025-01-01T00:00:00.000000000,Referral,Basic,10,36,0,1,47.99
U00457,2025-01-01T00:00:00.000000000,Paid Ads,Basic,35,124,1,0,30.72
U00458,2025-02-01T00:00:00.000000000,Referral,Free,53,13,0,1,31.55
U00459,2025-05-01T00:00:00.000000000,Email,Free,28,94,0,1,30.49
U00460,2024-12-01T00:00:00.000000000,Referral,Pro,23,31,0,1,27.78
U00461,2025-06-01T00:00:00.000000000,Organic Search,Free,49,78,0,0,38.38
U00462,2024-12-01T00:00:00.000000000,Referral,Free,12,114,0,1,64.4
U00463,2025-02-01T00:00:00.000000000,Organic Search,Basic,29,112,1,0,52.53
U00464,2024-12-01T00:00:00.000000000,Referral,Enterprise,2,32,0,1,7.61
U00465,2025-07-01T00:00:00.000000000,Referral,Free,13,96,1,0,51.1
U00466,2025-02-01T00:00:00.000000000,Organic Search,Pro,36,22,1,1,101.55
U00467,2025-03-01T00:00:00.000000000,Social Media,Free,47,69,0,0,12.08
U00468,2025-07-01T00:00:00.000000000,Email,Free,26,36,0,1,113.32
U00469,2024-12-01T00:00:00.000000000,Referral,Enterprise,17,128,1,0,37.03
U00470,2025-02-01T00:00:00.000000000,Social Media,Pro,43,59,1,1,1.74
U00471,2025-04-01T00:00:00.000000000,Social Media,Free,33,129,1,1,30.38
U00472,2024-11-01T00:00:00.000000000,Paid Ads,Free,22,88,0,1,8.36
U00473,2024-11-01T00:00:00.000000000,Social Media,Free,2,21,1,0,67.97
U00474,2025-05-01T00:00:00.000000000,Email,Free,10,19,0,0,37.96
U00475,2025-04-01T00:00:00.000000000,Paid Ads,Free,39,58,1,1,96.83
U00476,2025-02-01T00:00:00.000000000,Social Media,Free,26,111,1,1,87.92
U00477,2025-03-01T00:00:00.000000000,Social Media,Free,30,101,0,1,56.23
U00478,2025-03-01T00:00:00.000000000,Referral,Enterprise,22,116,0,1,67.27
U00479,2025-07-01T00:00:00.000000000,Email,Free,11,44,0,1,73.05
U00480,2025-03-01T00:00:00.000000000,Email,Free,22,47,0,1,32.48
U00481,2024-12-01T00:00:00.000000000,Social Media,Free,24,63,0,1,16.73
U00482,2025-05-01T00:00:00.000000000,Social Media,Basic,29,129,0,0,45.18
U00483,2025-07-01T00:00:00.000000000,Organic Search,Free,51,29,0,1,11.38
U00484,2025-05-01T00:00:00.000000000,Social Media,Basic,10,21,1,1,37.78
U00485,2025-06-01T00:00:00.000000000,Email,Pro,34,12,0,1,66.31
U00486,2025-01-01T00:00:00.000000000,Organic Search,Enterprise,46,11,0,0,64.81
U00487,2025-07-01T00:00:00.000000000,Paid Ads,Free,25,101,0,1,14.47
U00488,2025-05-01T00:00:00.000000000,Email,Enterprise,21,31,0,1,1.0
U00489,2025-02-01T00:00:00.000000000,Social Media,Free,54,44,0,0,10.67
U00490,2025-05-01T00:00:00.000000000,Email,Basic,39,118,1,0,4.34
U00491,2025-01-01T00:00:00.000000000,Email,Free,13,125,1,1,48.06
U00492,2025-05-01T00:00:00.000000000,Paid Ads,Free,2,18,0,0,46.77
U00493,2025-01-01T00:00:00.000000000,Referral,Free,6,96,1,0,28.99
U00494,2024-12-01T00:00:00.000000000,Email,Free,1,26,0,1,25.85
U00495,2024-11-01T00:00:00.000000000,Paid Ads,Free,28,23,1,0,47.57
U00496,2025-04-01T00:00:00.000000000,Email,Basic,22,125,0,0,10.39
U00497,2025-01-01T00:00:00.000000000,Email,Basic,11,41,0,1,25.72
U00498,2024-12-01T00:00:00.000000000,Email,Free,39,68,0,0,48.68
U00499,2025-01-01T00:00:00.000000000,Paid Ads,Enterprise,5,113,1,0,11.38
U00500,2025-06-01T00:00:00.000000000,Organic Search,Free,18,67,0,0,100.9
